KOR,MATH,GRADE
60,67,B
94,96,A
21,47,C
75,22,B
80,27,B
50,54,B
80,65,A
26,100,B
12,43,C
70,50,B
35,93,B
73,26,B
26,74,B
38,18,C
91,93,A
14,32,C
57,63,B
54,38,B
59,77,B
24,21,C
72,58,B
98,41,B
22,52,C
41,43,B
19,82,B
74,67,A
86,14,B
57,55,B
94,43,B
99,83,A
81,58,B
17,11,C
72,47,B
12,58,C
66,37,B
88,23,B
50,38,B
16,27,C
42,95,B
22,25,C
33,54,B
82,58,A
24,51,C
61,96,A
42,15,C
23,21,C
27,78,B
83,71,A
75,13,B
88,26,B
77,43,B
94,86,A
53,100,A
85,33,B
58,62,B
97,48,A
32,94,B
16,29,C
36,43,C
46,45,B
25,32,C
14,41,C
85,94,A
78,24,B
86,48,B
96,85,A
52,96,A
18,19,C
27,97,B
70,83,A
67,60,B
46,78,B
69,55,B
36,37,C
84,100,A
67,94,A
67,53,B
38,48,B
48,73,B
17,60,C
91,29,B
29,58,B
44,43,B
22,68,B
89,29,B
68,98,A
15,36,C
92,79,A
58,11,C
84,64,A
80,47,B
20,70,B
66,12,C
60,73,B
22,90,B
51,89,A
35,69,B
35,82,B
51,93,A
56,88,A
98,26,B
38,23,C
88,94,A
37,90,B
46,47,B
71,92,A
88,43,B
58,68,B
59,64,B
28,36,C
68,22,B
99,21,B
86,54,A
100,44,A
69,47,B
84,77,A
41,98,B
86,98,A
27,28,C
62,49,B
98,86,A
100,38,B
27,16,C
58,71,B
10,56,C
55,53,B
56,19,C
79,71,A
31,11,C
95,17,B
83,54,B
19,27,C
52,94,A
52,55,B
41,85,B
36,22,C
83,73,A
91,89,A
66,28,B
61,58,B
74,95,A
85,36,B
22,48,C
62,73,B
73,62,B
61,81,A
43,61,B
100,22,B
14,39,C
49,74,B
21,65,B
20,63,B
62,76,B
21,44,C
85,94,A
28,61,B
75,73,A
75,72,A
83,33,B
17,49,C
83,87,A
23,49,C
20,63,B
13,33,C
10,52,C
56,69,B
80,93,A
37,31,C
40,11,C
86,83,A
79,62,A
36,64,B
38,57,B
53,76,B
95,55,A
46,31,C
37,75,B
38,92,B
19,76,B
26,46,C
77,21,B
95,27,B
11,60,C
19,81,B
44,84,B
24,70,B
84,80,A
83,73,A
24,59,B
100,89,A
82,27,B
65,83,A
43,48,B
19,29,C
70,10,B
45,90,B
77,72,A
77,23,B
57,26,B
65,79,A
81,17,B
99,41,A
61,90,A
85,66,A
56,31,B
15,49,C
18,76,B
67,59,B
37,59,B
81,75,A
62,44,B
59,27,B
62,45,B
87,77,A
79,100,A
24,54,C
90,24,B
37,12,C
78,67,A
16,87,B
91,50,A
49,100,A
76,65,A
97,79,A
93,29,B
78,28,B
38,25,C
53,98,A
24,75,B
67,93,A
46,88,B
100,26,B
51,12,C
90,34,B
39,86,B
91,30,B
57,71,B
56,67,B
85,41,B
20,50,C
99,57,A
10,92,B
42,24,C
52,67,B
22,78,B
93,12,B
90,53,A
95,45,A
59,30,B
81,84,A
34,32,C
27,65,B
35,84,B
46,51,B
12,50,C
98,20,B
16,83,B
88,13,B
39,65,B
86,39,B
69,20,B
52,74,B
82,27,B
83,88,A
54,87,A
33,18,C
80,72,A
66,81,A
53,10,C
40,31,C
42,60,B
79,74,A
11,30,C
24,69,B
20,92,B
41,67,B
74,16,B
37,71,B
43,76,B
28,87,B
46,29,C
20,61,B
80,85,A
22,54,C
68,43,B
33,41,C
61,22,B
64,86,A
13,79,B
83,27,B
31,63,B
43,59,B
55,95,A
39,58,B
80,61,A
19,74,B
72,100,A
71,88,A
66,47,B
53,62,B
34,34,C
22,89,B
58,75,B
54,28,B
49,33,B
19,51,C
98,84,A
32,64,B
24,82,B
48,74,B
46,84,B
50,90,A
73,10,B
36,22,C
86,78,A
18,59,C
24,55,C
70,39,B
57,26,B
78,20,B
94,58,A
35,33,C
95,10,B
65,15,B
79,36,B
69,21,B
61,22,B
36,14,C
75,85,A
27,43,C
19,54,C
14,61,C
56,63,B
15,33,C
42,90,B
82,29,B
77,31,B
10,16,C
23,83,B
36,80,B
29,55,B
21,29,C
80,49,B
54,13,C
12,38,C
21,73,B
81,32,B
25,98,B
47,75,B
53,72,B
33,53,B
15,37,C
51,89,A
60,47,B
20,81,B
65,37,B
32,20,C
100,41,A
20,23,C
85,75,A
97,20,B
48,59,B
66,18,B
86,45,B
100,79,A
15,16,C
14,60,C
74,56,B
65,41,B
93,99,A
79,14,B
38,93,B
22,29,C
91,17,B
97,29,B
27,20,C
36,45,B
26,18,C
98,60,A
76,69,A
53,11,C
20,83,B
60,36,B
88,32,B
76,36,B
78,20,B
46,78,B
58,47,B
15,59,C
86,47,B
87,77,A
59,49,B
50,57,B
98,66,A
53,40,B
25,67,B
21,19,C
19,12,C
61,77,B
68,28,B
61,28,B
70,98,A
13,69,B
66,84,A
92,39,B
91,52,A
86,85,A
41,90,B
20,94,B
10,54,C
26,31,C
65,75,A
61,23,B
49,39,B
45,45,B
28,83,B
37,41,C
67,46,B
78,84,A
63,70,B
66,63,B
34,99,B
17,39,C
86,29,B
33,19,C
12,97,B
17,17,C
29,17,C
15,95,B
35,19,C
50,89,B
82,23,B
65,35,B
95,35,B
75,34,B
26,60,B
10,77,B
65,38,B
81,48,B
12,33,C
24,55,C
30,81,B
99,74,A
64,45,B
87,84,A
32,32,C
59,16,C
18,97,B
22,57,C
90,27,B
50,76,B
36,24,C
77,56,B
20,67,B
31,22,C
20,39,C
59,56,B
24,90,B
100,51,A
85,30,B
28,37,C
51,57,B
24,24,C
73,81,A
71,29,B
44,44,B
74,72,A
74,65,B
56,96,A
48,89,B
51,41,B
86,19,B
62,51,B
23,95,B
35,89,B
65,36,B
77,57,B
87,38,B
21,56,C
14,62,C
11,11,C
65,92,A
51,85,B
21,89,B
98,85,A
71,22,B
75,68,A
42,53,B
73,50,B
19,35,C
37,23,C
86,24,B
89,86,A
13,78,B
13,80,B
18,42,C
79,29,B
35,89,B
56,62,B
92,67,A
25,62,B
98,79,A
35,10,C
94,97,A
25,28,C
47,74,B
64,93,A
86,72,A
30,13,C
40,27,C
49,11,C
19,31,C
90,11,B
83,70,A
74,50,B
55,87,A
94,68,A
44,76,B
46,85,B
61,22,B
81,66,A
93,69,A
41,83,B
17,75,B
59,84,A
99,10,B
20,72,B
41,95,B
71,97,A
24,42,C
52,17,C
39,80,B
77,67,A
90,86,A
20,97,B
92,60,A
71,90,A
46,59,B
36,64,B
50,21,C
39,87,B
12,26,C
66,76,A
80,83,A
76,100,A
32,67,B
60,62,B
46,46,B
19,38,C
28,24,C
31,66,B
32,52,B
71,35,B
27,86,B
51,79,B
32,88,B
28,93,B
39,96,B
47,56,B
51,31,B
72,93,A
68,24,B
54,97,A
38,82,B
22,43,C
30,17,C
30,19,C
83,28,B
87,82,A
15,17,C
53,59,B
92,12,B
87,38,B
54,75,B
54,76,B
86,84,A
19,92,B
48,50,B
39,67,B
45,95,A
41,81,B
37,13,C
75,43,B
46,42,B
35,76,B
26,45,C
32,38,C
71,66,B
22,61,B
77,94,A
51,54,B
69,42,B
66,27,B
15,13,C
54,30,B
28,92,B
35,59,B
39,47,B
50,85,B
27,42,C
91,27,B
34,58,B
10,67,C
47,33,B
24,75,B
59,71,B
69,75,A
61,91,A
16,36,C
87,62,A
54,54,B
40,48,B
30,73,B
95,50,A
70,98,A
36,58,B
68,45,B
98,20,B
52,47,B
26,66,B
88,17,B
44,24,C
71,51,B
90,59,A
10,85,B
91,41,B
36,81,B
35,55,B
33,32,C
96,45,A
69,87,A
74,23,B
58,38,B
15,13,C
43,41,B
69,30,B
17,71,B
15,62,C
65,17,B
24,10,C
48,36,B
34,94,B
94,14,B
29,91,B
76,37,B
80,44,B
92,63,A
80,55,B
35,24,C
76,60,B
74,72,A
40,89,B
20,15,C
71,26,B
53,96,A
70,87,A
71,17,B
27,73,B
24,76,B
69,55,B
38,12,C
42,37,C
70,16,B
56,16,C
98,27,B
89,84,A
65,98,A
53,57,B
12,88,B
13,76,B
74,98,A
20,29,C
79,14,B
80,18,B
17,90,B
69,10,C
84,79,A
56,16,C
52,21,C
96,32,B
73,40,B
95,68,A
76,24,B
67,44,B
34,79,B
40,28,C
77,82,A
12,62,C
85,62,A
33,67,B
83,53,B
14,36,C
99,75,A
30,38,C
45,32,C
17,79,B
71,86,A
93,46,B
88,94,A
45,25,C
38,27,C
81,34,B
24,42,C
61,38,B
56,94,A
57,95,A
45,41,B
31,61,B
83,92,A
39,63,B
87,72,A
38,89,B
81,66,A
14,38,C
35,86,B
80,88,A
68,63,B
71,91,A
14,21,C
94,84,A
30,18,C
67,44,B
80,41,B
75,39,B
24,40,C
91,54,A
18,71,B
60,96,A
30,50,B
43,96,B
64,15,C
15,83,B
72,90,A
84,75,A
50,94,A
60,39,B
73,21,B
31,42,C
91,83,A
37,96,B
72,69,A
86,96,A
61,56,B
92,46,B
78,16,B
89,11,B
53,17,C
49,47,B
10,97,B
76,32,B
31,39,C
97,16,B
11,53,C
52,76,B
89,25,B
17,14,C
10,37,C
79,20,B
78,42,B
78,78,A
44,55,B
15,100,B
44,97,A
65,41,B
72,94,A
65,47,B
68,88,A
27,72,B
79,95,A
12,44,C
92,100,A
35,93,B
31,10,C
18,80,B
37,62,B
96,75,A
38,62,B
59,89,A
42,86,B
71,84,A
52,12,C
21,83,B
49,97,A
30,48,C
74,46,B
44,96,A
37,75,B
88,40,B
33,14,C
66,80,A
80,94,A
11,37,C
13,48,C
11,29,C
99,25,B
29,100,B
72,84,A
98,72,A
80,63,A
64,54,B
13,92,B
84,81,A
50,44,B
68,28,B
23,52,C
45,36,B
75,62,B
66,78,A
60,91,A
76,20,B
54,37,B
62,82,A
39,99,B
60,41,B
40,62,B
65,14,C
41,62,B
27,28,C
64,22,B
83,35,B
66,67,B
98,45,A
73,91,A
87,64,A
95,65,A
90,14,B
50,65,B
78,37,B
37,19,C
75,45,B
60,94,A
35,28,C
72,18,B
61,25,B
66,89,A
93,69,A
43,44,B
52,32,B
25,95,B
72,57,B
72,16,B
59,33,B
11,17,C
26,63,B
53,52,B
54,97,A
55,33,B
34,64,B
13,30,C
23,25,C
25,28,C
67,49,B
56,37,B
19,69,B
32,34,C
50,39,B
41,89,B
69,80,A
100,77,A
34,27,C
73,23,B
29,43,C
20,30,C
94,34,B
57,100,A
71,38,B
83,65,A
89,13,B
34,25,C
60,24,B
65,59,B
75,74,A
66,70,B
17,13,C
89,54,A
63,29,B
55,75,B
57,51,B
97,96,A
18,32,C
96,89,A
30,28,C
28,19,C
99,63,A
24,35,C
29,45,C
64,61,B
78,77,A
82,32,B
84,84,A
87,11,B
76,90,A
57,89,A
83,78,A
92,31,B
68,93,A
88,63,A
55,33,B
13,77,B
61,38,B
20,74,B
98,75,A
91,34,B
99,97,A
34,68,B
46,36,B
25,18,C
76,37,B
83,55,B
44,96,A
15,96,B
16,59,C
51,45,B
70,91,A
77,61,B
39,18,C
22,54,C
26,48,C
28,42,C
11,68,C
21,77,B
30,43,C
24,99,B
69,78,A
51,78,B
44,38,B
61,77,B
71,59,B
62,43,B
29,74,B
99,64,A
76,91,A
35,60,B
40,42,B
97,82,A
71,79,A
87,35,B
54,79,B
16,54,C
24,68,B
97,97,A
27,60,B
94,74,A
81,94,A
90,30,B
10,33,C
33,63,B
69,97,A
98,73,A
38,80,B
86,65,A
19,100,B
53,17,C
62,11,C
80,76,A
29,31,C
55,72,B
25,86,B
85,50,B
25,83,B
28,34,C
17,69,B
64,70,B
51,90,A
37,81,B
61,56,B
54,91,A
10,89,B
96,59,A
23,100,B
76,81,A
70,17,B
81,44,B
18,77,B
60,72,B
97,83,A
19,41,C
54,56,B
77,93,A
35,78,B
69,92,A
85,33,B
97,28,B
73,72,A
50,84,B
88,93,A
25,85,B
67,48,B
62,49,B
87,38,B
84,82,A
16,16,C
31,73,B
12,98,B
39,39,C
96,97,A
90,12,B
67,17,B
34,100,B
42,44,B
60,65,B
38,62,B
30,77,B
12,78,B
88,15,B
15,88,B
42,96,B
82,44,B
82,24,B
67,83,A
98,87,A
39,96,B
29,67,B
79,10,B
91,27,B
92,87,A
21,17,C
55,61,B
13,72,B
26,39,C
19,58,C
90,79,A
25,99,B
25,52,C
61,98,A
30,15,C
37,96,B
59,33,B
51,58,B
11,59,C
66,54,B
90,80,A
77,37,B
40,87,B
14,51,C
97,25,B
100,48,A
63,64,B
69,83,A
56,89,A
84,60,A
14,38,C
10,10,C
52,70,B
43,12,C
97,31,B
78,94,A
36,63,B
81,22,B
37,67,B
92,56,A
54,30,B
96,97,A
86,12,B
51,29,B
11,81,B
89,93,A
40,53,B
55,94,A
23,60,B
46,30,C
30,81,B
41,18,C
96,88,A
28,19,C
21,76,B
99,37,B
49,89,B
72,81,A
93,19,B
81,32,B
94,96,A
91,48,B
62,53,B
92,11,B
97,63,A
82,77,A
68,15,B
90,84,A
80,57,B
79,80,A
47,37,B
30,84,B
48,36,B
77,16,B
82,45,B
77,21,B
57,52,B
23,22,C
62,27,B
13,23,C
18,11,C
48,57,B
24,98,B
88,30,B
51,97,A
71,52,B
33,35,C
24,64,B
21,94,B
83,27,B
16,47,C
74,61,B
79,53,B
76,38,B
64,79,A
58,93,A
45,46,B
82,63,A
55,11,C
58,79,B
27,41,C
29,95,B
18,50,C
32,72,B
87,40,B
80,85,A
95,72,A
58,91,A
86,37,B
44,29,C
29,65,B
82,66,A
44,39,B
30,78,B
11,57,C
71,88,A
39,33,C
57,84,A
21,67,B
21,90,B
50,78,B
53,20,C
47,35,B
29,19,C
81,91,A
15,86,B
96,31,B
76,64,A
85,82,A
27,24,C
33,26,C
50,13,C
54,78,B
95,65,A
62,85,A
62,42,B
41,47,B
68,55,B
67,34,B
79,15,B
40,40,B
85,15,B
48,98,A
47,38,B
37,14,C
68,58,B
28,53,B
29,45,C
82,52,B
82,96,A
22,58,B
85,58,A
46,96,A
33,75,B
24,82,B
17,44,C
65,29,B
37,37,C
57,57,B
94,72,A
44,25,C
74,91,A
62,41,B
19,40,C
89,50,B
35,33,C
49,29,C
23,48,C
91,71,A
66,35,B
73,89,A
84,23,B
23,37,C
41,47,B
69,99,A
64,16,B
55,48,B
97,47,A
42,36,C
77,42,B
84,82,A
76,38,B
30,27,C
33,33,C
52,100,A
77,52,B
90,84,A
98,43,A
21,98,B
88,37,B
18,21,C
38,29,C
94,70,A
32,14,C
72,70,A
82,42,B
15,36,C
26,40,C
54,46,B
55,73,B
33,40,C
80,51,B
68,92,A
71,70,A
15,90,B
30,37,C
21,65,B
76,77,A
67,22,B
20,93,B
59,16,C
84,61,A
54,59,B
56,20,C
82,93,A
77,42,B
83,27,B
18,27,C
96,57,A
89,54,A
26,23,C
27,63,B
100,92,A
100,18,B
55,88,A
100,75,A
78,58,B
33,83,B
76,89,A
25,25,C
11,42,C
49,42,B
43,14,C
15,74,B
24,62,B
79,18,B
32,14,C
72,57,B
64,40,B
98,88,A
42,36,C
78,77,A
94,82,A
61,78,B
47,95,A
12,82,B
52,71,B
62,65,B
28,25,C
65,95,A
93,97,A
71,31,B
67,86,A
75,22,B
45,63,B
36,42,C
15,57,C
39,18,C
22,84,B
10,90,B
66,72,B
98,31,B
18,76,B
67,25,B
14,38,C
100,11,B
59,75,B
13,91,B
65,11,C
13,92,B
35,56,B
11,63,C
80,58,B
31,40,C
94,94,A
75,28,B
88,85,A
33,76,B
18,68,B
32,51,B
94,29,B
21,93,B
28,92,B
78,76,A
38,19,C
15,42,C
16,95,B
84,69,A
62,32,B
23,92,B
49,10,C
48,15,C
49,30,C
43,34,C
84,49,B
96,90,A
52,54,B
31,56,B
46,14,C
34,42,C
64,22,B
38,12,C
72,83,A
95,31,B
22,58,B
61,13,C
20,77,B
89,91,A
95,84,A
45,66,B
43,20,C
93,16,B
51,86,B
56,52,B
76,76,A
61,49,B
34,51,B
11,43,C
45,45,B
17,94,B
41,14,C
89,80,A
35,76,B
73,59,B
24,50,C
32,58,B
32,13,C
57,82,B
57,55,B
90,70,A
40,84,B
70,97,A
71,62,B
42,64,B
54,93,A
93,91,A
98,49,A
10,16,C
50,72,B
17,100,B
70,40,B
74,99,A
70,67,B
65,70,B
30,62,B
94,35,B
28,15,C
67,12,C
17,50,C
62,31,B
76,47,B
85,65,A
39,57,B
56,44,B
74,24,B
58,12,C
68,18,B
70,51,B
61,20,B
40,85,B
49,68,B
84,78,A
94,36,B
56,42,B
47,70,B
95,82,A
35,72,B
65,82,A
64,25,B
23,96,B
89,87,A
87,47,B
36,90,B
17,41,C
60,83,A
54,44,B
95,49,A
44,97,A
47,51,B
49,65,B
87,33,B
24,80,B
10,21,C
60,74,B
62,86,A
80,56,B
87,70,A
95,12,B
19,30,C
99,91,A
34,38,C
28,86,B
19,11,C
43,91,B
74,93,A
31,47,C
54,49,B
98,22,B
46,69,B
44,12,C
23,48,C
75,46,B
10,56,C
17,100,B
80,57,B
16,22,C
57,39,B
96,99,A
37,11,C
16,81,B
95,18,B
84,77,A
62,50,B
97,67,A
44,47,B
91,15,B
59,45,B
53,43,B
11,91,B
15,78,B
39,88,B
31,23,C
94,46,A
40,12,C
100,93,A
98,46,A
50,40,B
43,52,B
63,32,B
38,19,C
46,92,B
20,60,B
81,27,B
54,56,B
26,26,C
46,48,B
16,65,B
14,64,C
31,43,C
34,17,C
22,34,C
83,26,B
36,41,C
20,13,C
39,97,B
46,81,B
47,34,B
89,53,A
47,40,B
64,87,A
54,31,B
96,57,A
68,88,A
81,21,B
32,17,C
75,32,B
63,18,B
20,55,C
55,27,B
31,76,B
36,49,B
11,19,C
23,98,B
20,89,B
65,82,A
67,90,A
27,28,C
84,61,A
10,52,C
58,13,C
44,20,C
52,33,B
47,57,B
13,62,C
19,37,C
25,99,B
63,47,B
17,91,B
30,67,B
87,47,B
92,24,B
85,12,B
99,13,B
20,41,C
55,83,B
98,47,A
76,25,B
24,37,C
39,35,C
42,66,B
57,65,B
40,73,B
89,54,A
21,25,C
92,52,A
50,15,C
37,20,C
13,12,C
19,26,C
59,39,B
75,62,B
61,16,C
81,41,B
23,43,C
80,35,B
11,10,C
45,75,B
65,36,B
82,51,B
80,57,B
62,97,A
54,30,B
78,37,B
29,13,C
41,97,B
35,57,B
71,97,A
79,66,A
88,28,B
15,89,B
63,31,B
66,36,B
17,41,C
27,30,C
51,23,C
67,13,B
84,99,A
22,45,C
26,100,B
76,68,A
14,28,C
54,42,B
25,64,B
72,76,A
45,42,B
17,24,C
57,100,A
74,13,B
24,67,B
78,14,B
30,34,C
29,73,B
55,74,B
13,74,B
44,54,B
51,75,B
20,59,C
59,22,B
84,72,A
57,97,A
55,96,A
87,24,B
94,56,A
61,85,A
52,29,B
96,51,A
65,45,B
10,62,C
11,24,C
23,48,C
67,45,B
82,69,A
66,24,B
23,18,C
59,66,B
12,72,B
48,32,B
47,14,C
89,79,A
68,95,A
33,79,B
30,31,C
99,55,A
35,96,B
40,30,C
22,49,C
48,10,C
57,46,B
36,52,B
78,94,A
21,14,C
14,67,B
80,57,B
85,10,B
81,39,B
34,29,C
94,67,A
78,89,A
25,49,C
12,22,C
97,26,B
36,77,B
72,43,B
59,53,B
16,68,B
37,14,C
71,89,A
33,75,B
35,88,B
74,20,B
60,69,B
100,88,A
76,95,A
52,18,C
42,29,C
14,85,B
80,48,B
36,62,B
27,14,C
76,29,B
33,60,B
36,24,C
94,21,B
13,85,B
15,37,C
25,85,B
25,36,C
86,67,A
27,94,B
31,29,C
85,98,A
53,98,A
68,45,B
44,64,B
97,77,A
25,66,B
70,53,B
44,98,A
10,11,C
30,70,B
79,76,A
61,81,A
49,20,C
91,25,B
80,50,B
13,81,B
17,85,B
31,23,C
34,66,B
90,72,A
99,19,B
62,14,C
27,93,B
87,27,B
65,15,B
10,11,C
16,12,C
28,26,C
99,42,A
76,71,A
49,68,B
45,76,B
60,37,B
64,74,B
93,65,A
58,81,B
64,74,B
53,21,C
89,91,A
66,29,B
63,60,B
36,76,B
24,29,C
55,17,C
53,19,C
29,97,B
46,32,C
44,77,B
72,21,B
71,33,B
12,48,C
97,93,A
88,58,A
98,29,B
10,30,C
24,26,C
55,28,B
28,45,C
98,27,B
28,39,C
84,47,B
25,38,C
29,10,C
58,34,B
50,94,A
48,100,A
45,35,B
89,82,A
74,64,B
78,35,B
85,83,A
78,32,B
56,50,B
23,31,C
77,74,A
38,24,C
93,83,A
75,16,B
44,42,B
96,63,A
44,21,C
11,71,B
60,87,A
87,19,B
37,47,B
23,66,B
21,60,B
51,39,B
42,73,B
56,37,B
18,78,B
87,83,A
93,21,B
61,77,B
35,76,B
87,69,A
40,79,B
98,82,A
56,24,B
32,41,C
66,34,B
74,53,B
25,96,B
45,24,C
46,46,B
21,14,C
88,100,A
93,74,A
72,55,B
14,33,C
67,71,B
46,49,B
16,71,B
58,58,B
49,71,B
41,64,B
60,51,B
45,98,A
63,52,B
73,52,B
48,22,C
76,76,A
34,81,B
17,33,C
91,94,A
89,61,A
95,41,B
23,41,C
73,15,B
22,57,C
21,96,B
97,16,B
59,90,A
43,68,B
75,88,A
48,85,B
60,11,C
96,71,A
42,52,B
24,48,C
42,66,B
68,80,A
25,48,C
79,18,B
92,38,B
41,69,B
95,28,B
77,18,B
16,94,B
52,25,C
89,65,A
64,54,B
73,94,A
10,52,C
100,93,A
81,65,A
14,12,C
75,45,B
13,41,C
77,51,B
11,34,C
36,58,B
82,100,A
94,25,B
23,15,C
10,42,C
49,19,C
34,99,B
84,42,B
100,27,B
31,41,C
82,65,A
96,55,A
92,45,B
70,67,B
47,32,C
53,27,B
66,100,A
68,56,B
10,56,C
60,52,B
65,25,B
20,45,C
67,99,A
95,68,A
89,57,A
60,89,A
92,12,B
37,99,B
73,18,B
89,39,B
29,72,B
15,52,C
67,16,B
68,99,A
79,86,A
86,12,B
26,75,B
96,95,A
89,71,A
27,68,B
70,78,A
86,83,A
68,70,B
58,13,C
95,66,A
13,56,C
32,54,B
91,81,A
12,84,B
100,74,A
49,54,B
58,45,B
56,64,B
18,30,C
79,54,B
53,51,B
96,77,A
76,53,B
83,20,B
32,69,B
33,31,C
22,59,B
76,22,B
68,74,A
100,20,B
16,22,C
85,49,B
97,40,B
66,55,B
23,65,B
78,69,A
88,19,B
16,84,B
91,29,B
37,91,B
99,20,B
71,70,A
95,34,B
29,23,C
75,53,B
83,37,B
53,26,C
44,58,B
60,92,A
25,78,B
93,79,A
33,41,C
46,33,C
94,84,A
92,41,B
